"ZoneName","Name","RecordType","Data","TTL","Age","TimeStamp","UpdatedAtSerial","Created","Changed","showInAdvancedViewOnly","DistinguishedName"
"RootDNSServers","@","NS","M.ROOT-SERVERS.NET.","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=@,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","A.ROOT-SERVERS.NET","AAAA","2001:0503:ba3e:0000:0000:0000:0002:0030","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=A.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","B.ROOT-SERVERS.NET","AAAA","2001:0500:0084:0000:0000:0000:0000:000b","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=B.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","C.ROOT-SERVERS.NET","AAAA","2001:0500:0002:0000:0000:0000:0000:000c","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=C.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","D.ROOT-SERVERS.NET","AAAA","2001:0500:002d:0000:0000:0000:0000:000d","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=D.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","E.ROOT-SERVERS.NET","A","192.203.230.10","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=E.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","F.ROOT-SERVERS.NET","AAAA","2001:0500:002f:0000:0000:0000:0000:000f","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=F.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","G.ROOT-SERVERS.NET","A","192.112.36.4","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=G.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","H.ROOT-SERVERS.NET","AAAA","2001:0500:0001:0000:0000:0000:0000:0053","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=H.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","I.ROOT-SERVERS.NET","AAAA","2001:07fe:0000:0000:0000:0000:0000:0053","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=I.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","J.ROOT-SERVERS.NET","AAAA","2001:0503:0c27:0000:0000:0000:0002:0030","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=J.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","K.ROOT-SERVERS.NET","AAAA","2001:07fd:0000:0000:0000:0000:0000:0001","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=K.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","L.ROOT-SERVERS.NET","AAAA","2001:0500:009f:0000:0000:0000:0000:0042","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=L.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"RootDNSServers","M.ROOT-SERVERS.NET","AAAA","2001:0dc3:0000:0000:0000:0000:0000:0035","0","0","[static]","0","1/12/2017 12:06:37 PM","1/12/2017 12:06:37 PM","True","DC=M.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,CN=System,DC=sos,DC=labs"
"sos.labs","@","A","192.168.9.1","600","3654601","1/12/2017 1:00:00 AM","4","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=@,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_gc._tcp","SRV","[0][100][3268][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","9","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_gc._tcp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_gc._tcp.Default-First-Site-Name._sites","SRV","[0][100][3268][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","10","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_gc._tcp.Default-First-Site-Name._sites,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_kerberos._tcp","SRV","[0][100][88][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","7","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kerberos._tcp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_kerberos._tcp.Default-First-Site-Name._sites","SRV","[0][100][88][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","8","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kerberos._tcp.Default-First-Site-Name._sites,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_kerberos._udp","SRV","[0][100][88][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","11","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kerberos._udp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_kpasswd._tcp","SRV","[0][100][464][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","12","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kpasswd._tcp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_kpasswd._udp","SRV","[0][100][464][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","13","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kpasswd._udp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","5","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp.Default-First-Site-Name._sites","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","6","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.Default-First-Site-Name._sites,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_msdcs","NS","dc1.sos.labs.","3600","0","[static]","3","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_msdcs,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","dc1","A","192.168.9.1","3600","0","[static]","52","1/12/2017 12:14:46 PM","11/01/2018 10:38:19 AM","True","DC=dc1,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","DomainDnsZones","A","192.168.9.1","600","3654601","1/12/2017 1:00:00 AM","14","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=DomainDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp.DomainDnsZones","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","15","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.DomainDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp.Default-First-Site-Name._sites.DomainDnsZones","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","16","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.Default-First-Site-Name._sites.DomainDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","ForestDnsZones","A","192.168.9.1","600","3654601","1/12/2017 1:00:00 AM","17","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=ForestDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp.ForestDnsZones","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","18","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.ForestDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","_ldap._tcp.Default-First-Site-Name._sites.ForestDnsZones","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","19","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.Default-First-Site-Name._sites.ForestDnsZones,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"sos.labs","WIN7-OFFICE","A","192.168.9.10","1200","3654601","1/12/2017 1:00:00 AM","20","1/12/2017 12:39:21 PM","1/12/2017 12:39:21 PM","True","DC=WIN7-OFFICE,DC=sos.labs,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","@","NS","M.ROOT-SERVERS.NET.","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=@,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","A.ROOT-SERVERS.NET","AAAA","2001:0503:ba3e:0000:0000:0000:0002:0030","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=A.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","B.ROOT-SERVERS.NET","AAAA","2001:0500:0084:0000:0000:0000:0000:000b","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=B.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","C.ROOT-SERVERS.NET","AAAA","2001:0500:0002:0000:0000:0000:0000:000c","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=C.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","D.ROOT-SERVERS.NET","AAAA","2001:0500:002d:0000:0000:0000:0000:000d","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=D.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","E.ROOT-SERVERS.NET","A","192.203.230.10","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=E.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","F.ROOT-SERVERS.NET","AAAA","2001:0500:002f:0000:0000:0000:0000:000f","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=F.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","G.ROOT-SERVERS.NET","A","192.112.36.4","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=G.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","H.ROOT-SERVERS.NET","AAAA","2001:0500:0001:0000:0000:0000:0000:0053","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=H.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","I.ROOT-SERVERS.NET","AAAA","2001:07fe:0000:0000:0000:0000:0000:0053","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=I.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","J.ROOT-SERVERS.NET","AAAA","2001:0503:0c27:0000:0000:0000:0002:0030","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=J.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","K.ROOT-SERVERS.NET","AAAA","2001:07fd:0000:0000:0000:0000:0000:0001","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=K.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","L.ROOT-SERVERS.NET","AAAA","2001:0500:009f:0000:0000:0000:0000:0042","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=L.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"RootDNSServers","M.ROOT-SERVERS.NET","AAAA","2001:0dc3:0000:0000:0000:0000:0000:0035","0","0","[static]","0","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=M.ROOT-SERVERS.NET,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","@","NS","dc1.sos.labs.","3600","0","[static]","2","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=@,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_kerberos._tcp.dc","SRV","[0][100][88][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","11","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kerberos._tcp.dc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_kerberos._tcp.Default-First-Site-Name._sites.dc","SRV","[0][100][88][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","12","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_kerberos._tcp.Default-First-Site-Name._sites.dc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.8714317c-6c8a-4fd8-9938-11aa6f9fc97f.domains","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","4","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.8714317c-6c8a-4fd8-9938-11aa6f9fc97f.domains,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.dc","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","6","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.dc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.Default-First-Site-Name._sites.dc","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","7","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.Default-First-Site-Name._sites.dc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.Default-First-Site-Name._sites.gc","SRV","[0][100][3268][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","9","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.Default-First-Site-Name._sites.gc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.gc","SRV","[0][100][3268][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","8","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.gc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","_ldap._tcp.pdc","SRV","[0][100][389][DC1.sos.labs.]","600","3654601","1/12/2017 1:00:00 AM","3","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=_ldap._tcp.pdc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","0e629b7c-9f7f-468d-85ed-f6496b2a6b34","CNAME","DC1.sos.labs.","600","3654601","1/12/2017 1:00:00 AM","5","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=0e629b7c-9f7f-468d-85ed-f6496b2a6b34,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"_msdcs.sos.labs","gc","A","192.168.9.1","600","3654601","1/12/2017 1:00:00 AM","10","1/12/2017 12:14:46 PM","1/12/2017 12:14:46 PM","True","DC=gc,DC=_msdcs.sos.labs,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
"..TrustAnchors","@","SOA","[1][dc1.sos.labs.][hostmaster.sos.labs.][900][600][86400][3600]","3600","0","[static]","1","18/12/2017 4:01:21 PM","18/12/2017 4:01:21 PM","True","DC=@,DC=..TrustAnchors,CN=MicrosoftDNS,DC=ForestDnsZones,DC=sos,DC=labs"
