Group,ManagedBy,whenCreated,whenChanged,Description,SID,DistinguishedName,CanonicalName
"Administrators","","1/12/2017 1:04:54 AM","1/12/2017 1:25:01 AM","Administrators have complete and unrestricted access to the computer/domain","S-1-5-32-544","CN=Administrators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Administrators"
"Users","","1/12/2017 1:04:54 AM","1/12/2017 1:05:57 AM","Users are prevented from making accidental or intentional system-wide changes and can run most applications","S-1-5-32-545","CN=Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Users"
"Guests","","1/12/2017 1:04:54 AM","1/12/2017 1:05:57 AM","Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted","S-1-5-32-546","CN=Guests,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Guests"
"Print Operators","","1/12/2017 1:04:54 AM","1/12/2017 1:21:08 AM","Members can administer printers installed on domain controllers","S-1-5-32-550","CN=Print Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Print Operators"
"Backup Operators","","1/12/2017 1:04:54 AM","1/12/2017 1:21:08 AM","Backup Operators can override security restrictions for the sole purpose of backing up or restoring files","S-1-5-32-551","CN=Backup Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Backup Operators"
"Replicator","","1/12/2017 1:04:54 AM","1/12/2017 1:21:08 AM","Supports file replication in a domain","S-1-5-32-552","CN=Replicator,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Replicator"
"Remote Desktop Users","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members in this group are granted the right to logon remotely","S-1-5-32-555","CN=Remote Desktop Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Remote Desktop Users"
"Network Configuration Operators","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members in this group can have some administrative privileges to manage configuration of networking features","S-1-5-32-556","CN=Network Configuration Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Network Configuration Operators"
"Performance Monitor Users","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group can access performance counter data locally and remotely","S-1-5-32-558","CN=Performance Monitor Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Performance Monitor Users"
"Performance Log Users","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group may schedule logging of performance counters, enable trace providers, and collect event traces both locally and via remote access to this computer","S-1-5-32-559","CN=Performance Log Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Performance Log Users"
"Distributed COM Users","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members are allowed to launch, activate and use Distributed COM objects on this machine.","S-1-5-32-562","CN=Distributed COM Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Distributed COM Users"
"IIS_IUSRS","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Built-in group used by Internet Information Services.","S-1-5-32-568","CN=IIS_IUSRS,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/IIS_IUSRS"
"Cryptographic Operators","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members are authorized to perform cryptographic operations.","S-1-5-32-569","CN=Cryptographic Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Cryptographic Operators"
"Event Log Readers","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group can read event logs from local machine","S-1-5-32-573","CN=Event Log Readers,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Event Log Readers"
"Certificate Service DCOM Access","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group are allowed to connect to Certification Authorities in the enterprise","S-1-5-32-574","CN=Certificate Service DCOM Access,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Certificate Service DCOM Access"
"RDS Remote Access Servers","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Servers in this group enable users of RemoteApp programs and personal virtual desktops access to these resources. In Internet-facing deployments, these servers are typically deployed in an edge network. This group needs to be populated on servers running RD Connection Broker. RD Gateway servers and RD Web Access servers used in the deployment need to be in this group.","S-1-5-32-575","CN=RDS Remote Access Servers,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/RDS Remote Access Servers"
"RDS Endpoint Servers","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Servers in this group run virtual machines and host sessions where users RemoteApp programs and personal virtual desktops run. This group needs to be populated on servers running RD Connection Broker. RD Session Host servers and RD Virtualization Host servers used in the deployment need to be in this group.","S-1-5-32-576","CN=RDS Endpoint Servers,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/RDS Endpoint Servers"
"RDS Management Servers","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Servers in this group can perform routine administrative actions on servers running Remote Desktop Services. This group needs to be populated on all servers in a Remote Desktop Services deployment. The servers running the RDS Central Management service must be included in this group.","S-1-5-32-577","CN=RDS Management Servers,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/RDS Management Servers"
"Hyper-V Administrators","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group have complete and unrestricted access to all features of Hyper-V.","S-1-5-32-578","CN=Hyper-V Administrators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Hyper-V Administrators"
"Access Control Assistance Operators","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group can remotely query authorization attributes and permissions for resources on this computer.","S-1-5-32-579","CN=Access Control Assistance Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Access Control Assistance Operators"
"Remote Management Users","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group can access WMI resources over management protocols (such as WS-Management via the Windows Remote Management service). This applies only to WMI namespaces that grant access to the user.","S-1-5-32-580","CN=Remote Management Users,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Remote Management Users"
"System Managed Accounts Group","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group are managed by the system.","S-1-5-32-581","CN=System Managed Accounts Group,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/System Managed Accounts Group"
"Storage Replica Administrators","","1/12/2017 1:04:54 AM","1/12/2017 1:04:54 AM","Members of this group have complete and unrestricted access to all features of Storage Replica.","S-1-5-32-582","CN=Storage Replica Administrators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Storage Replica Administrators"
"Domain Computers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","All workstations and servers joined to the domain","S-1-5-21-2248324977-2314973842-2121952795-515","CN=Domain Computers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Domain Computers"
"Domain Controllers","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","All domain controllers in the domain","S-1-5-21-2248324977-2314973842-2121952795-516","CN=Domain Controllers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Domain Controllers"
"Schema Admins","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Designated administrators of the schema","S-1-5-21-2248324977-2314973842-2121952795-518","CN=Schema Admins,CN=Users,DC=sos,DC=labs","sos.labs/Users/Schema Admins"
"Enterprise Admins","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Designated administrators of the enterprise","S-1-5-21-2248324977-2314973842-2121952795-519","CN=Enterprise Admins,CN=Users,DC=sos,DC=labs","sos.labs/Users/Enterprise Admins"
"Cert Publishers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group are permitted to publish certificates to the directory","S-1-5-21-2248324977-2314973842-2121952795-517","CN=Cert Publishers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Cert Publishers"
"Domain Admins","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Designated administrators of the domain","S-1-5-21-2248324977-2314973842-2121952795-512","CN=Domain Admins,CN=Users,DC=sos,DC=labs","sos.labs/Users/Domain Admins"
"Domain Users","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","All domain users","S-1-5-21-2248324977-2314973842-2121952795-513","CN=Domain Users,CN=Users,DC=sos,DC=labs","sos.labs/Users/Domain Users"
"Domain Guests","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","All domain guests","S-1-5-21-2248324977-2314973842-2121952795-514","CN=Domain Guests,CN=Users,DC=sos,DC=labs","sos.labs/Users/Domain Guests"
"Group Policy Creator Owners","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members in this group can modify group policy for the domain","S-1-5-21-2248324977-2314973842-2121952795-520","CN=Group Policy Creator Owners,CN=Users,DC=sos,DC=labs","sos.labs/Users/Group Policy Creator Owners"
"RAS and IAS Servers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Servers in this group can access remote access properties of users","S-1-5-21-2248324977-2314973842-2121952795-553","CN=RAS and IAS Servers,CN=Users,DC=sos,DC=labs","sos.labs/Users/RAS and IAS Servers"
"Server Operators","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Members can administer domain servers","S-1-5-32-549","CN=Server Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Server Operators"
"Account Operators","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Members can administer domain user and group accounts","S-1-5-32-548","CN=Account Operators,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Account Operators"
"Pre-Windows 2000 Compatible Access","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","A backward compatibility group which allows read access on all users and groups in the domain","S-1-5-32-554","CN=Pre-Windows 2000 Compatible Access,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Pre-Windows 2000 Compatible Access"
"Incoming Forest Trust Builders","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group can create incoming, one-way trusts to this forest","S-1-5-32-557","CN=Incoming Forest Trust Builders,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Incoming Forest Trust Builders"
"Windows Authorization Access Group","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group have access to the computed tokenGroupsGlobalAndUniversal attribute on User objects","S-1-5-32-560","CN=Windows Authorization Access Group,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Windows Authorization Access Group"
"Terminal Server License Servers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group can update user accounts in Active Directory with information about license issuance, for the purpose of tracking and reporting TS Per User CAL usage","S-1-5-32-561","CN=Terminal Server License Servers,CN=Builtin,DC=sos,DC=labs","sos.labs/Builtin/Terminal Server License Servers"
"Allowed RODC Password Replication Group","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members in this group can have their passwords replicated to all read-only domain controllers in the domain","S-1-5-21-2248324977-2314973842-2121952795-571","CN=Allowed RODC Password Replication Group,CN=Users,DC=sos,DC=labs","sos.labs/Users/Allowed RODC Password Replication Group"
"Denied RODC Password Replication Group","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members in this group cannot have their passwords replicated to any read-only domain controllers in the domain","S-1-5-21-2248324977-2314973842-2121952795-572","CN=Denied RODC Password Replication Group,CN=Users,DC=sos,DC=labs","sos.labs/Users/Denied RODC Password Replication Group"
"Read-only Domain Controllers","","1/12/2017 1:05:57 AM","1/12/2017 1:21:08 AM","Members of this group are Read-Only Domain Controllers in the domain","S-1-5-21-2248324977-2314973842-2121952795-521","CN=Read-only Domain Controllers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Read-only Domain Controllers"
"Enterprise Read-only Domain Controllers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group are Read-Only Domain Controllers in the enterprise","S-1-5-21-2248324977-2314973842-2121952795-498","CN=Enterprise Read-only Domain Controllers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Enterprise Read-only Domain Controllers"
"Cloneable Domain Controllers","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group that are domain controllers may be cloned.","S-1-5-21-2248324977-2314973842-2121952795-522","CN=Cloneable Domain Controllers,CN=Users,DC=sos,DC=labs","sos.labs/Users/Cloneable Domain Controllers"
"Protected Users","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group are afforded additional protections against authentication security threats. See http://go.microsoft.com/fwlink/?LinkId=298939 for more information.","S-1-5-21-2248324977-2314973842-2121952795-525","CN=Protected Users,CN=Users,DC=sos,DC=labs","sos.labs/Users/Protected Users"
"Key Admins","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group can perform administrative actions on key objects within the domain.","S-1-5-21-2248324977-2314973842-2121952795-526","CN=Key Admins,CN=Users,DC=sos,DC=labs","sos.labs/Users/Key Admins"
"Enterprise Key Admins","","1/12/2017 1:05:57 AM","1/12/2017 1:05:57 AM","Members of this group can perform administrative actions on key objects within the forest.","S-1-5-21-2248324977-2314973842-2121952795-527","CN=Enterprise Key Admins,CN=Users,DC=sos,DC=labs","sos.labs/Users/Enterprise Key Admins"
"DnsAdmins","","1/12/2017 1:06:37 AM","1/12/2017 1:06:37 AM","DNS Administrators Group","S-1-5-21-2248324977-2314973842-2121952795-1101","CN=DnsAdmins,CN=Users,DC=sos,DC=labs","sos.labs/Users/DnsAdmins"
"DnsUpdateProxy","","1/12/2017 1:06:37 AM","1/12/2017 1:06:37 AM","DNS clients who are permitted to perform dynamic updates on behalf of some other clients (such as DHCP servers).","S-1-5-21-2248324977-2314973842-2121952795-1102","CN=DnsUpdateProxy,CN=Users,DC=sos,DC=labs","sos.labs/Users/DnsUpdateProxy"
"DHCP Users","","1/12/2017 1:14:15 AM","1/12/2017 1:14:15 AM","Members who have view-only access to the DHCP service","S-1-5-21-2248324977-2314973842-2121952795-1103","CN=DHCP Users,CN=Users,DC=sos,DC=labs","sos.labs/Users/DHCP Users"
"DHCP Administrators","","1/12/2017 1:14:15 AM","1/12/2017 1:14:15 AM","Members who have administrative access to the DHCP Service","S-1-5-21-2248324977-2314973842-2121952795-1104","CN=DHCP Administrators,CN=Users,DC=sos,DC=labs","sos.labs/Users/DHCP Administrators"
"Win7 Admins","","1/12/2017 1:22:14 AM","1/12/2017 1:43:56 AM","","S-1-5-21-2248324977-2314973842-2121952795-1110","CN=Win7 Admins,DC=sos,DC=labs","sos.labs/Win7 Admins"